"protein_class_pref_name","protein_class_short_name","protein_class_def","target_pref_name"
"AGC protein kinase AKT family","Akt","","Serine/threonine-protein kinase AKT"
"AGC protein kinase BARK subfamily","Bark","G-protein-coupled receptor kinases that mediate agonist-dependent PHOSPHORYLATION and desensitization of BETA-ADRENERGIC RECEPTORS. [MESH:D051552]","G-protein coupled receptor kinase 2"
"AGC protein kinase CRIK subfamily","Crik","","Citron Rho-interacting kinase"
"AGC protein kinase GEK subfamily","Gek","","Serine/threonine-protein kinase MRCK gamma"
"AGC protein kinase GRK subfamily","Grk","","G protein-coupled receptor kinase 4"
"AGC protein kinase MAST family","Mast","","Microtubule-associated serine/threonine-protein kinase 1"
"AGC protein kinase NDR family","Ndr","","Serine/threonine-protein kinase 38-like"
"AGC protein kinase PDK1 subfamily","Pdk1","","3-phosphoinositide dependent protein kinase-1"
"AGC protein kinase PKA family","Pka","A group of enzymes that are dependent on CYCLIC AMP and catalyze the phosphorylation of SERINE or THREONINE residues on proteins. Included under this category are two cyclic-AMP-dependent protein kinase subtypes, each of which is defined by its subunit composition. [MESH:D017868]","cAMP-dependent protein kinase alpha-catalytic subunit"
"AGC protein kinase PKC alpha subfamily","Alpha","A cytoplasmic serine threonine kinase involved in regulating CELL DIFFERENTIATION and CELLULAR PROLIFERATION. Overexpression of this enzyme has been shown to promote PHOSPHORYLATION of BCL-2 PROTO-ONCOGENE PROTEINS and chemoresistance in human acute leukemia cells. [MESH:D051571]","Protein kinase C beta"
"AGC protein kinase PKC delta subfamily","Delta","A ubiquitously expressed protein kinase that is involved in a variety of cellular SIGNAL PATHWAYS. Its activity is regulated by a variety of signaling protein tyrosine kinase. [MESH:D051745]","Protein kinase C delta"
"AGC protein kinase PKC eta subfamily","Eta","","Protein kinase C epsilon"
"AGC protein kinase PKC iota subfamily","Iota","","Protein kinase C iota"
"AGC protein kinase PKG family","Pkg","A group of enzymes that are dependent on cyclic GMP and catalyzes the phosphorylation of serine or threonine residues of proteins. [MESH:D017869]","cGMP-dependent protein kinase 2"
"AGC protein kinase PKN family","Pkn","","Protein kinase N1"
"AGC protein kinase ROCK subfamily","Rock","A group of intracellular-signaling serine threonine kinases that bind to RHO GTP-BINDING PROTEINS. They were originally found to mediate the effects of rhoA GTP-BINDING PROTEIN on the formation of STRESS FIBERS and FOCAL ADHESIONS. Rho-associated kinases have specificity for a variety of substrates including MYOSIN-LIGHT-CHAIN PHOSPHATASE and LIM KINASES. [MESH:D054460]","Rho-associated protein kinase 1"
"AGC protein kinase SGK family","Sgk","","Serine/threonine-protein kinase Sgk3"
"AGC protein kinase YANK family","Yank","","Serine/threonine-protein kinase 32B"
"AGC protein kinase p70 subfamily","p70","A family of ribosomal protein S6 kinases that are considered the major physiological kinases for RIBOSOMAL PROTEIN S6. Unlike RIBOSOMAL PROTEIN S6 KINASES, 90KDa the proteins in this family are sensitive to the inhibitory effects of RAPAMYCIN and contain a single kinase domain. They are referred to as 70kDa proteins, however ALTERNATIVE SPLICING of mRNAs for proteins in this class also results in 85kDa variants being formed. [MESH:D038762]","Ribosomal protein S6 kinase 1"
"Atypical protein kinase ABC1-A subfamily","Abc1-A","","Uncharacterized aarF domain-containing protein kinase 4"
"Atypical protein kinase BCR family","Bcr","Proto-oncogene protein bcr is a serine-threonine kinase that functions as a negative regulator of CELL PROLIFERATION and NEOPLASTIC CELL TRANSFORMATION. It is commonly fused with cellular abl protein to form BCR-ABL FUSION PROTEINS in PHILADELPHIA CHROMOSOME positive LEUKEMIA patients. [MESH:D051562]","Breakpoint cluster region protein"
"Atypical protein kinase PDHK subfamily","Pdhk","","Pyruvate dehydrogenase kinase isoform 1"
"Atypical protein kinase PIKK family","Pikk","","DNA-dependent protein kinase"
"Atypical protein kinase RIO1 subfamily","Rio1","","Serine/threonine-protein kinase RIO1"
"Atypical protein kinase RIO2 subfamily","Rio2","","Serine/threonine-protein kinase RIO2"
"Atypical protein kinase RIO3 subfamily","Rio3","","Serine/threonine-protein kinase RIO3"
"Atypical protein kinase alpha family","Alpha","","Serine/threonine-protein kinase EEF2K"
"CAMK protein kinase AMPK subfamily","Ampk","Intracellular signaling protein kinases that play a signaling role in the regulation of cellular energy metabolism. Their activity largely depends upon the concentration of cellular AMP which is increased under conditions of low energy or metabolic stress. AMP-activated protein kinases modify enzymes involved in LIPID METABOLISM, which in turn provide substrates needed to convert AMP into ATP. [MESH:D055372]","AMP-activated protein kinase, alpha-2 subunit"
"CAMK protein kinase BRSK subfamily","Brsk","","BR serine/threonine-protein kinase 1"
"CAMK protein kinase CAMK1 family","Camkl","A monomeric calcium-calmodulin-dependent protein kinase subtype that is expressed in a broad variety of mammalian cell types. Its expression is regulated by the action of CALCIUM-CALMODULIN-DEPENDENT PROTEIN KINASE KINASE. Several isoforms of this enzyme subtype are encoded by distinct genes. [MESH:D054729]","CaM kinase I gamma"
"CAMK protein kinase CAMK2 family","Camk2","A multifunctional calcium-calmodulin-dependent protein kinase subtype that occurs as an oligomeric protein comprised of twelve subunits. It differs from other enzyme subtypes in that it lacks a phosphorylatable activation domain that can respond to CALCIUM-CALMODULIN-DEPENDENT PROTEIN KINASE KINASE. [MESH:D054732]","CaM kinase II beta"
"CAMK protein kinase CHK1 subfamily","Chk1","","Serine/threonine-protein kinase Chk1"
"CAMK protein kinase DAPK family","Dapk","","Death-associated protein kinase 1"
"CAMK protein kinase DCAMK1 family","Dcamkl","","Serine/threonine-protein kinase DCLK3"
"CAMK protein kinase LKB subfamily","Lkb","","Serine/threonine-protein kinase 11"
"CAMK protein kinase MAPKAPK subfamily","Mapkapk","","MAP kinase-activated protein kinase 2"
"CAMK protein kinase MARK subfamily","Mark","","MAP/microtubule affinity-regulating kinase 4"
"CAMK protein kinase MELK subfamily","Melk","","Maternal embryonic leucine zipper kinase"
"CAMK protein kinase MLCK family","Mlck","An enzyme that phosphorylates myosin light chains in the presence of ATP to yield myosin-light chain phosphate and ADP, and requires calcium and CALMODULIN. The 20-kDa light chain is phosphorylated more rapidly than any other acceptor, but light chains from other myosins and myosin itself can act as acceptors. The enzyme plays a central role in the regulation of smooth muscle contraction. [MESH:D009219]","Myosin light chain kinase, smooth muscle"
"CAMK protein kinase MNK subfamily","Mnk","","MAP kinase signal-integrating kinase 2"
"CAMK protein kinase MSKb subfamily","Mskb","","Ribosomal protein S6 kinase alpha 5"
"CAMK protein kinase NIM1 subfamily","Nim1","","Serine/threonine-protein kinase NIM1"
"CAMK protein kinase NuaK subfamily","Nuak","","NUAK family SNF1-like kinase 1"
"CAMK protein kinase PASK subfamily","Pask","","PAS domain-containing serine/threonine-protein kinase"
"CAMK protein kinase PHk family","Phk","An enzyme that catalyzes the conversion of ATP and PHOSPHORYLASE B to ADP and PHOSPHORYLASE A. [MESH:D010764]","Phosphorylase kinase gamma subunit 1"
"CAMK protein kinase PIM family","Pim","","Serine/threonine-protein kinase PIM1"
"CAMK protein kinase PKD family","Pkd","","Serine/threonine-protein kinase D2"
"CAMK protein kinase QIK subfamily","Qik","","Serine/threonine-protein kinase SIK3"
"CAMK protein kinase RAD53 family","Rad53","","Serine/threonine-protein kinase Chk2"
"CAMK protein kinase RSKb subfamily","Rskb","A family of ribosomal protein S6 kinases that are structurally distinguished from RIBOSOMAL PROTEIN S6 KINASES, 70-KDA by their apparent molecular size and the fact they contain two functional kinase domains. Although considered RIBOSOMAL PROTEIN S6 KINASES, members of this family are activated via the MAP KINASE SIGNALING SYSTEM and have been shown to act on a diverse array of substrates that are involved in cellular regulation such as RIBOSOMAL PROTEIN S6 and CAMP RESPONSE ELEMENT-BINDING PROTEIN. [MESH:D038744]","Ribosomal protein S6 kinase alpha 2"
"CAMK protein kinase TSSK family","Tssk","","Testis-specific serine/threonine-protein kinase 1"
"CAMK protein kinase unique family","Camk-Unique","","Serine/threonine-protein kinase 33"
"CK1 protein kinase CK1 family","Ck1","A casein kinase that was originally described as a monomeric enzyme with a molecular weight of 30-40 kDa. Several ISOENZYMES of casein kinase I have been found which are encoded by separate genes. Many of the casein kinase I isoenzymes have been shown to play distinctive roles in intracellular SIGNAL TRANSDUCTION. [MESH:D047389]","Casein kinase I delta"
