"go_pref_name","target_pref_name","Percentage_Bioactivities","No_Drug_Efficacy_Target_Annotations","Target_Connectivity"
"DNA metabolic process","Serine-protein kinase ATM",0.016353075478877804,0,3
"DNA metabolic process","Serine-protein kinase ATR",0.032077186516260306,0,3
"DNA metabolic process","Serine/threonine-protein kinase Chk2",0.028617882088036152,0,3
"aging","Dual specificity mitogen-activated protein kinase kinase 1",0.11604393945588286,7,5
"aging","Serine-protein kinase ATM",0.016353075478877804,0,5
"aging","Serine-protein kinase ATR",0.032077186516260306,0,5
"aging","Serine/threonine-protein kinase AKT",0.5097756798319407,0,5
"aging","Serine/threonine-protein kinase Chk2",0.028617882088036152,0,5
"anatomical structure development","Bone morphogenetic protein receptor type-1A",0.0056606799734577,0,11
"anatomical structure development","Dual specificity mitogen-activated protein kinase kinase 1",0.11604393945588286,7,11
"anatomical structure development","Ephrin type-A receptor 2",0.0283033998672885,1,11
"anatomical structure development","Epidermal growth factor receptor erbB1",0.8535047471091222,9,11
"anatomical structure development","Fibroblast growth factor receptor 1",0.19151967243531887,1,11
"anatomical structure development","Serine-protein kinase ATM",0.016353075478877804,0,11
"anatomical structure development","Serine/threonine-protein kinase 11",0.006289644414953001,0,11
"anatomical structure development","Serine/threonine-protein kinase AKT",0.5097756798319407,0,11
"anatomical structure development","Serine/threonine-protein kinase B-raf",0.5082032687282025,3,11
"anatomical structure development","Stem cell growth factor receptor",0.17831141916391757,12,11
"anatomical structure development","Vascular endothelial growth factor receptor 2",1.1138960258881765,5,11
"anatomical structure formation involved in morphogenesis","Bone morphogenetic protein receptor type-1A",0.0056606799734577,0,7
"anatomical structure formation involved in morphogenesis","Dual specificity mitogen-activated protein kinase kinase 1",0.11604393945588286,7,7
"anatomical structure formation involved in morphogenesis","Ephrin type-A receptor 2",0.0283033998672885,1,7
"anatomical structure formation involved in morphogenesis","Fibroblast growth factor receptor 1",0.19151967243531887,1,7
"anatomical structure formation involved in morphogenesis","Serine-protein kinase ATM",0.016353075478877804,0,7
"anatomical structure formation involved in morphogenesis","Tyrosine-protein kinase receptor RET",0.12170461942934056,6,7
"anatomical structure formation involved in morphogenesis","Vascular endothelial growth factor receptor 2",1.1138960258881765,5,7
"autophagy","Dual specificity mitogen-activated protein kinase kinase 1",0.11604393945588286,7,2
"autophagy","Serine/threonine-protein kinase 11",0.006289644414953001,0,2
"biosynthetic process","Fibroblast growth factor receptor 1",0.19151967243531887,1,7
"biosynthetic process","Receptor protein-tyrosine kinase erbB-2",0.2528437054811106,5,7
"biosynthetic process","Serine-protein kinase ATM",0.016353075478877804,0,7
"biosynthetic process","Serine-protein kinase ATR",0.032077186516260306,0,7
"biosynthetic process","Serine/threonine-protein kinase AKT",0.5097756798319407,0,7
"biosynthetic process","Serine/threonine-protein kinase AKT2",0.18617347468260884,0,7
"biosynthetic process","Serine/threonine-protein kinase Chk2",0.028617882088036152,0,7
"carbohydrate metabolic process","Serine/threonine-protein kinase AKT",0.5097756798319407,0,2
"carbohydrate metabolic process","Serine/threonine-protein kinase AKT2",0.18617347468260884,0,2
"catabolic process","Dual specificity mitogen-activated protein kinase kinase 1",0.11604393945588286,7,5
"catabolic process","Serine-protein kinase ATM",0.016353075478877804,0,5
"catabolic process","Serine/threonine-protein kinase AKT",0.5097756798319407,0,5
"catabolic process","Serine/threonine-protein kinase Aurora-A",0.44247648459194366,6,5
"catabolic process","Serine/threonine-protein kinase Chk2",0.028617882088036152,0,5
"cell adhesion","Cyclin-dependent kinase 6",0.08836950403008967,2,8
"cell adhesion","Ephrin type-A receptor 2",0.0283033998672885,1,8
"cell adhesion","Ephrin type-A receptor 3",0.016353075478877804,0,8
"cell adhesion","Epidermal growth factor receptor erbB1",0.8535047471091222,9,8
"cell adhesion","Serine/threonine-protein kinase 11",0.006289644414953001,0,8
"cell adhesion","Serine/threonine-protein kinase B-raf",0.5082032687282025,3,8
